--77172::{#DD0000}!@#$UNKNOWN_SANTUARY_GATE_CLMSG_WORLD_NOTICE_1$*$GUILDNAME$*$고양이젤리$*$CITYNAME$*$오르샤#@!
--79744::{#DD0000}!@#$FIELDBOSS_WORLD_EVENT_WIN_MSG{PC}{ITEM}$*$PC$*$mfio$*$ITEM$*$|$#유라테의 세 번째 권능#$|#@!
KLAPEDA_USKA
ACT_VILLAGERS
ACT_SMOM
WS_KLAPEDA_SIAULST1
BLACKSMITH
WS_KLAPEDA_SIAULST2
WS_KLAPEDA_BOCORS
MASTER_PELTASTA
WS_KLAPEDA_HIGHLANDER
WS_KLAPEDA_FIREMAGE
MASTER_ICEMAGE
MASTER_QU
MASTER_RANGER
MASTER_SWORDMAN
MASTER_WIZARD
MASTER_ARCHER
MASTER_CLERIC
MASTER_PRIEST
MASTER_KRIWI
MASTER_ORACLE
ONMYOJI_MASTER
KLAPEDA_SIGN30
KLAPEDA_SIGN31
KLAPEDA_SIGN32
KLAPEDA_SIGN33
KLAPEDA_SIGN_WELCOME
KLAPEDA_SIGN35
KLAPEDA_SIGN36
FEDIMIAN_ROTA_02
MISSIONSHOP_NPC_01
PARTYQUEST_NPC_01
DROPITEM_REQUEST1_NPC
KLAPEDA_BOARD_01
KLAPEDA_NPC_14
KLAPEDA_MARKET
HUEVILLAGE_58_3_KLAIPEDA_NPC
PETSHOP_KLAIPE
PETSHOP_KLAIPE_PET
JOURNEY_SHOP
COLLECTION_SHOP
KLAPEDA_TO_SIAUL50_1
WAREHOUSE
WARP_C_KLAIPE
TP_NPC
None
KLAPEDA_FISHING_MANAGER
WORLDPVP_START
None
CHAR119_MSTEP3_4_NPC
INSTANCE_DUNGEON
NPC_JUNK_SHOP_KLAPEDA
BEAUTY_IN_MOVE
CTRLTYPE_RESET_NPC
JOB_SCOUT3_1_NPC
NPC_PERSONAL_HOUSING_MANAGER
ALCHEIST_EXPERT_NPC_KLAPEDA
SHOP_NPC_RAGANA_CITY_1
REPUTATION_QUEST_BOARD_01
EVENT_2411_NPC_SANTA2
TOSHERO_TUTO_NPC_01
UNKNOWN_SANTUARY_GATE_GUILD
BOUNTY_HUNT_START
EP13CARE_TRADE
None
None
None
DUCTILITY_NPC
PREVIOUS_COIN_SHOP
CARE_POPOBOOST_STATUS
BLACK_MARKET
EVENT_TOS_WHOLE_NPC
NPC_VANQUISHER
NPC_SLEDGER
クルロンは自分でご褒美を食べに行けよ、彼は気持ち悪いチキンだ

WING
C:\Users\kohar\Desktop\TOSAddon_Tools-main\TOSAddon_Tools-main\TOSAddon-public\_client\jp\ies.ipf\equipbosscard_goddess.ies

0
0
0
0
0
0
[Execute] dofile("../data/addon_d/test_norisan/test_norisan.lua")
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
[Execute] dofile("../data/addon_d/test_norisan/test_norisan.lua")
0
[마신의 유혹]{nl}마신 라가나의 환영
desenchant
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20241205_076892$*^
つくだ煮
@dicID_^*$ETC_20241205_076892$*^
0
0
@dicID_^*$ETC_20150323_009542$*^
 
None
[TP상인]{nl}레티샤
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20220427_066252$*^
@dicID_^*$ETC_20161012_023494$*^
@dicID_^*$ETC_20190829_042337$*^
[블랙 마켓]{nl}경매인
[창고지기]{nl}리타
[마켓 관리인]{nl}로지
None
!@#${TeamName}_foodtable$*$TeamName$*$マリン#@!
[장비 연성 도우미]{nl}큐폴
@dicID_^*$ETC_20240627_075443$*^
None
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
표지판
휴무 공지
@dicID_^*$ETC_20230421_071753$*^
[마신의 유혹]{nl}마신 라가나의 환영
리리아나
 
!@#$Leticia_Cube#@!
@dicID_^*$ETC_20240627_075441$*^
하이랜더 마스터의 도장
@dicID_^*$ETC_20180706_032939$*^
None
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20240926_076481$*^
@dicID_^*$ETC_20150323_009538$*^
 
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20190829_042337$*^
 
!@#${TeamName}_foodtable$*$TeamName$*$こおり#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20240926_076481$*^
!@#${TeamName}_foodtable$*$TeamName$*$oぴよまるo#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20150323_009542$*^
@dicID_^*$ETC_20150317_007112$*^
 
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20190117_036390$*^
None
@dicID_^*$ETC_20220830_068066$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20190829_042337$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20161012_023494$*^
つくだ煮
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20150323_009542$*^
 
None
[TP상인]{nl}레티샤
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20220427_066252$*^
@dicID_^*$ETC_20161012_023494$*^
@dicID_^*$ETC_20190829_042337$*^
[블랙 마켓]{nl}경매인
[창고지기]{nl}리타
[마켓 관리인]{nl}로지
None
!@#${TeamName}_foodtable$*$TeamName$*$マリン#@!
[장비 연성 도우미]{nl}큐폴
@dicID_^*$ETC_20240627_075443$*^
None
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
표지판
휴무 공지
@dicID_^*$ETC_20230421_071753$*^
[마신의 유혹]{nl}마신 라가나의 환영
리리아나
 
!@#$Leticia_Cube#@!
@dicID_^*$ETC_20240627_075441$*^
하이랜더 마스터의 도장
@dicID_^*$ETC_20180706_032939$*^
None
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20240926_076481$*^
@dicID_^*$ETC_20150323_009538$*^
 
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20190829_042337$*^
 
!@#${TeamName}_foodtable$*$TeamName$*$こおり#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20240926_076481$*^
!@#${TeamName}_foodtable$*$TeamName$*$oぴよまるo#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20150323_009542$*^
@dicID_^*$ETC_20150317_007112$*^
 
@dicID_^*$ETC_20151014_014933$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20190117_036390$*^
None
@dicID_^*$ETC_20220830_068066$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20190829_042337$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20161012_023494$*^
つくだ煮
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20150323_009542$*^
 
None
[TP상인]{nl}레티샤
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20220427_066252$*^
@dicID_^*$ETC_20161012_023494$*^
@dicID_^*$ETC_20190829_042337$*^
[블랙 마켓]{nl}경매인
[창고지기]{nl}리타
[마켓 관리인]{nl}로지
None
!@#${TeamName}_foodtable$*$TeamName$*$マリン#@!
[장비 연성 도우미]{nl}큐폴
@dicID_^*$ETC_20240627_075443$*^
None
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
표지판
휴무 공지
@dicID_^*$ETC_20230421_071753$*^
[마신의 유혹]{nl}마신 라가나의 환영
리리아나
 
!@#$Leticia_Cube#@!
@dicID_^*$ETC_20240627_075441$*^
하이랜더 마스터의 도장
@dicID_^*$ETC_20180706_032939$*^
None
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20240926_076481$*^
@dicID_^*$ETC_20150323_009538$*^
 
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20190829_042337$*^
 
!@#${TeamName}_foodtable$*$TeamName$*$こおり#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20240926_076481$*^
!@#${TeamName}_foodtable$*$TeamName$*$oぴよまるo#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20150323_009542$*^
@dicID_^*$ETC_20150317_007112$*^
 
@dicID_^*$ETC_20151014_014933$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20190117_036390$*^
None
@dicID_^*$ETC_20220830_068066$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20190829_042337$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20161012_023494$*^
つくだ煮
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20150323_009542$*^
 
None
[TP상인]{nl}레티샤
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20220427_066252$*^
@dicID_^*$ETC_20161012_023494$*^
@dicID_^*$ETC_20190829_042337$*^
[블랙 마켓]{nl}경매인
[창고지기]{nl}리타
[마켓 관리인]{nl}로지
None
!@#${TeamName}_foodtable$*$TeamName$*$マリン#@!
[장비 연성 도우미]{nl}큐폴
@dicID_^*$ETC_20240627_075443$*^
None
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
표지판
휴무 공지
@dicID_^*$ETC_20230421_071753$*^
[마신의 유혹]{nl}마신 라가나의 환영
리리아나
 
!@#$Leticia_Cube#@!
@dicID_^*$ETC_20240627_075441$*^
하이랜더 마스터의 도장
@dicID_^*$ETC_20180706_032939$*^
None
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20240926_076481$*^
@dicID_^*$ETC_20150323_009538$*^
 
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20190829_042337$*^
 
!@#${TeamName}_foodtable$*$TeamName$*$こおり#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20240926_076481$*^
!@#${TeamName}_foodtable$*$TeamName$*$oぴよまるo#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20150323_009542$*^
@dicID_^*$ETC_20150317_007112$*^
 
@dicID_^*$ETC_20151014_014933$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20190117_036390$*^
None
@dicID_^*$ETC_20220830_068066$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20190829_042337$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20161012_023494$*^
つくだ煮
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20150323_009542$*^
 
None
[TP상인]{nl}레티샤
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20220427_066252$*^
@dicID_^*$ETC_20161012_023494$*^
@dicID_^*$ETC_20190829_042337$*^
[블랙 마켓]{nl}경매인
[창고지기]{nl}리타
[마켓 관리인]{nl}로지
None
!@#${TeamName}_foodtable$*$TeamName$*$マリン#@!
[장비 연성 도우미]{nl}큐폴
@dicID_^*$ETC_20240627_075443$*^
None
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
표지판
휴무 공지
@dicID_^*$ETC_20230421_071753$*^
[마신의 유혹]{nl}마신 라가나의 환영
리리아나
 
!@#$Leticia_Cube#@!
@dicID_^*$ETC_20240627_075441$*^
하이랜더 마스터의 도장
@dicID_^*$ETC_20180706_032939$*^
None
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20240926_076481$*^
@dicID_^*$ETC_20150323_009538$*^
 
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20190829_042337$*^
 
!@#${TeamName}_foodtable$*$TeamName$*$こおり#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20240926_076481$*^
!@#${TeamName}_foodtable$*$TeamName$*$oぴよまるo#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20150323_009542$*^
@dicID_^*$ETC_20150317_007112$*^
 
@dicID_^*$ETC_20151014_014933$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20190117_036390$*^
None
@dicID_^*$ETC_20220830_068066$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20190829_042337$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20161012_023494$*^
つくだ煮
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20150323_009542$*^
 
None
[TP상인]{nl}레티샤
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20220427_066252$*^
@dicID_^*$ETC_20161012_023494$*^
@dicID_^*$ETC_20190829_042337$*^
[블랙 마켓]{nl}경매인
[창고지기]{nl}리타
[마켓 관리인]{nl}로지
None
!@#${TeamName}_foodtable$*$TeamName$*$マリン#@!
[장비 연성 도우미]{nl}큐폴
@dicID_^*$ETC_20240627_075443$*^
None
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
표지판
휴무 공지
@dicID_^*$ETC_20230421_071753$*^
[마신의 유혹]{nl}마신 라가나의 환영
리리아나
 
!@#$Leticia_Cube#@!
@dicID_^*$ETC_20240627_075441$*^
하이랜더 마스터의 도장
@dicID_^*$ETC_20180706_032939$*^
None
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20240926_076481$*^
@dicID_^*$ETC_20150323_009538$*^
 
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20190829_042337$*^
 
!@#${TeamName}_foodtable$*$TeamName$*$こおり#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20240926_076481$*^
!@#${TeamName}_foodtable$*$TeamName$*$oぴよまるo#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20150323_009542$*^
@dicID_^*$ETC_20150317_007112$*^
 
@dicID_^*$ETC_20151014_014933$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20190117_036390$*^
None
@dicID_^*$ETC_20220830_068066$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20190829_042337$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20161012_023494$*^
つくだ煮
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20150323_009542$*^
 
None
[TP상인]{nl}레티샤
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20220427_066252$*^
@dicID_^*$ETC_20161012_023494$*^
@dicID_^*$ETC_20190829_042337$*^
[블랙 마켓]{nl}경매인
[창고지기]{nl}리타
[마켓 관리인]{nl}로지
None
!@#${TeamName}_foodtable$*$TeamName$*$マリン#@!
[장비 연성 도우미]{nl}큐폴
@dicID_^*$ETC_20240627_075443$*^
None
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
표지판
휴무 공지
@dicID_^*$ETC_20230421_071753$*^
[마신의 유혹]{nl}마신 라가나의 환영
리리아나
 
!@#$Leticia_Cube#@!
@dicID_^*$ETC_20240627_075441$*^
하이랜더 마스터의 도장
@dicID_^*$ETC_20180706_032939$*^
None
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20240926_076481$*^
@dicID_^*$ETC_20150323_009538$*^
 
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20190829_042337$*^
 
!@#${TeamName}_foodtable$*$TeamName$*$こおり#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20240926_076481$*^
!@#${TeamName}_foodtable$*$TeamName$*$oぴよまるo#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20150323_009542$*^
@dicID_^*$ETC_20150317_007112$*^
 
@dicID_^*$ETC_20151014_014933$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20190117_036390$*^
None
@dicID_^*$ETC_20220830_068066$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20190829_042337$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20161012_023494$*^
つくだ煮
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20150323_009542$*^
 
None
[TP상인]{nl}레티샤
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20220427_066252$*^
@dicID_^*$ETC_20161012_023494$*^
@dicID_^*$ETC_20190829_042337$*^
[블랙 마켓]{nl}경매인
[창고지기]{nl}리타
[마켓 관리인]{nl}로지
None
!@#${TeamName}_foodtable$*$TeamName$*$マリン#@!
[장비 연성 도우미]{nl}큐폴
@dicID_^*$ETC_20240627_075443$*^
None
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
표지판
휴무 공지
@dicID_^*$ETC_20230421_071753$*^
[마신의 유혹]{nl}마신 라가나의 환영
리리아나
 
!@#$Leticia_Cube#@!
@dicID_^*$ETC_20240627_075441$*^
하이랜더 마스터의 도장
@dicID_^*$ETC_20180706_032939$*^
None
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20240926_076481$*^
@dicID_^*$ETC_20150323_009538$*^
 
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20190829_042337$*^
 
!@#${TeamName}_foodtable$*$TeamName$*$こおり#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20240926_076481$*^
!@#${TeamName}_foodtable$*$TeamName$*$oぴよまるo#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20150323_009542$*^
@dicID_^*$ETC_20150317_007112$*^
 
@dicID_^*$ETC_20151014_014933$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20190117_036390$*^
None
@dicID_^*$ETC_20220830_068066$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20190829_042337$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20161012_023494$*^
つくだ煮
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20150323_009542$*^
 
None
[TP상인]{nl}레티샤
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20220427_066252$*^
@dicID_^*$ETC_20161012_023494$*^
@dicID_^*$ETC_20190829_042337$*^
[블랙 마켓]{nl}경매인
[창고지기]{nl}리타
[마켓 관리인]{nl}로지
None
!@#${TeamName}_foodtable$*$TeamName$*$マリン#@!
[장비 연성 도우미]{nl}큐폴
@dicID_^*$ETC_20240627_075443$*^
None
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
표지판
휴무 공지
@dicID_^*$ETC_20230421_071753$*^
[마신의 유혹]{nl}마신 라가나의 환영
리리아나
 
!@#$Leticia_Cube#@!
@dicID_^*$ETC_20240627_075441$*^
하이랜더 마스터의 도장
@dicID_^*$ETC_20180706_032939$*^
None
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20240926_076481$*^
@dicID_^*$ETC_20150323_009538$*^
 
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20190829_042337$*^
 
!@#${TeamName}_foodtable$*$TeamName$*$こおり#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20240926_076481$*^
!@#${TeamName}_foodtable$*$TeamName$*$oぴよまるo#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20150323_009542$*^
@dicID_^*$ETC_20150317_007112$*^
 
@dicID_^*$ETC_20151014_014933$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20190117_036390$*^
None
@dicID_^*$ETC_20220830_068066$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20190829_042337$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20161012_023494$*^
つくだ煮
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20150323_009542$*^
 
None
[TP상인]{nl}레티샤
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20220427_066252$*^
@dicID_^*$ETC_20161012_023494$*^
@dicID_^*$ETC_20190829_042337$*^
[블랙 마켓]{nl}경매인
[창고지기]{nl}리타
[마켓 관리인]{nl}로지
None
!@#${TeamName}_foodtable$*$TeamName$*$マリン#@!
[장비 연성 도우미]{nl}큐폴
@dicID_^*$ETC_20240627_075443$*^
None
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
표지판
휴무 공지
@dicID_^*$ETC_20230421_071753$*^
[마신의 유혹]{nl}마신 라가나의 환영
리리아나
 
!@#$Leticia_Cube#@!
@dicID_^*$ETC_20240627_075441$*^
하이랜더 마스터의 도장
@dicID_^*$ETC_20180706_032939$*^
None
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20240926_076481$*^
@dicID_^*$ETC_20150323_009538$*^
 
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20190829_042337$*^
 
!@#${TeamName}_foodtable$*$TeamName$*$こおり#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20240926_076481$*^
!@#${TeamName}_foodtable$*$TeamName$*$oぴよまるo#@!
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20150323_009542$*^
@dicID_^*$ETC_20150317_007112$*^
 
@dicID_^*$ETC_20151014_014933$*^
@dicID_^*$ETC_20230130_070847$*^
@dicID_^*$ETC_20190117_036390$*^
None
@dicID_^*$ETC_20220830_068066$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20190829_042337$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20240627_075446$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20161012_023494$*^
つくだ煮
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20241205_076892$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20230421_071753$*^
@dicID_^*$ETC_20150323_009542$*^
 
None
[TP상인]{nl}레티샤
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20180706_032939$*^
@dicID_^*$ETC_20150323_009538$*^
@dicID_^*$ETC_20220427_066252$*^
@dicID_^*$ETC_20161012_023494$*^
