--77172::{#DD0000}!@#$UNKNOWN_SANTUARY_GATE_CLMSG_WORLD_NOTICE_1$*$GUILDNAME$*$고양이젤리$*$CITYNAME$*$오르샤#@!
--79744::{#DD0000}!@#$FIELDBOSS_WORLD_EVENT_WIN_MSG{PC}{ITEM}$*$PC$*$mfio$*$ITEM$*$|$#유라테의 세 번째 권능#$|#@!
Index 253: Count = 0, GUID = , TYPE = 0
Index 254: Count = 0, GUID = , TYPE = 0
Index 255: Count = 0, GUID = , TYPE = 0
Index 256: Count = 0, GUID = , TYPE = 0
Index 257: Count = 0, GUID = , TYPE = 0
Index 258: Count = 0, GUID = , TYPE = 0
Index 259: Count = 0, GUID = , TYPE = 0
Index 260: Count = 0, GUID = , TYPE = 0
Index 261: Count = 0, GUID = , TYPE = 0
Index 262: Count = 0, GUID = , TYPE = 0
Index 263: Count = 0, GUID = , TYPE = 0
Index 264: Count = 0, GUID = , TYPE = 0
Index 265: Count = 0, GUID = , TYPE = 0
Index 266: Count = 0, GUID = , TYPE = 0
Index 267: Count = 0, GUID = , TYPE = 0
Index 268: Count = 0, GUID = , TYPE = 0
Index 269: Count = 0, GUID = , TYPE = 0
Index 270: Count = 0, GUID = , TYPE = 0
Index 271: Count = 0, GUID = , TYPE = 0
Index 272: Count = 0, GUID = , TYPE = 0
Index 273: Count = 0, GUID = , TYPE = 0
Index 274: Count = 0, GUID = , TYPE = 0
Index 275: Count = 0, GUID = , TYPE = 0
Index 276: Count = 0, GUID = , TYPE = 0
Index 277: Count = 0, GUID = , TYPE = 0
Index 278: Count = 0, GUID = , TYPE = 0
Index 279: Count = 0, GUID = , TYPE = 0
Index 280: Count = 0, GUID = , TYPE = 0
Index 281: Count = 0, GUID = , TYPE = 0
Index 282: Count = 0, GUID = , TYPE = 0
Index 283: Count = 0, GUID = , TYPE = 0
Index 284: Count = 0, GUID = , TYPE = 0
Index 285: Count = 0, GUID = , TYPE = 0
Index 286: Count = 0, GUID = , TYPE = 0
Index 287: Count = 0, GUID = , TYPE = 0
Index 288: Count = 0, GUID = , TYPE = 0
Index 289: Count = 0, GUID = , TYPE = 0
Index 290: Count = 0, GUID = , TYPE = 0
Index 291: Count = 0, GUID = , TYPE = 0
Index 292: Count = 0, GUID = , TYPE = 0
Index 293: Count = 0, GUID = , TYPE = 0
Index 294: Count = 0, GUID = , TYPE = 0
Index 295: Count = 0, GUID = , TYPE = 0
Index 296: Count = 0, GUID = , TYPE = 0
Index 297: Count = 0, GUID = , TYPE = 0
Index 298: Count = 0, GUID = , TYPE = 0
Index 299: Count = 0, GUID = , TYPE = 0
Index 300: Count = 0, GUID = , TYPE = 0
Index 301: Count = 0, GUID = , TYPE = 0
Index 302: Count = 0, GUID = , TYPE = 0
Index 303: Count = 0, GUID = , TYPE = 0
Index 304: Count = 0, GUID = , TYPE = 0
Index 305: Count = 0, GUID = , TYPE = 0
Index 306: Count = 0, GUID = , TYPE = 0
Index 307: Count = 0, GUID = , TYPE = 0
Index 308: Count = 0, GUID = , TYPE = 0
Index 309: Count = 0, GUID = , TYPE = 0
Index 310: Count = 0, GUID = , TYPE = 0
Index 311: Count = 0, GUID = , TYPE = 0
Index 312: Count = 0, GUID = , TYPE = 0
Index 313: Count = 0, GUID = , TYPE = 0
Index 314: Count = 0, GUID = , TYPE = 0
Index 315: Count = 0, GUID = , TYPE = 0
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
33799:Shout:asgardJay:{a SLI 1506408239785408|# 10000073}{#FFFF00}{img icon_item_ChallengeEnter 30 30}@dicID_^*$ETC_20241111_076789$*^{/}{/}
33928:Shout:asgardJay:{a SLI 1521500754581886|# 10000470}{#FFFF00}{img icon_item_expertmode_enter 30 30}@dicID_^*$ETC_20241111_076791$*^{/}{/}
34057:Shout:asgardJay:{a SLI 1521500754581886|# 10000470}{#FFFF00}{img icon_item_expertmode_enter 30 30}@dicID_^*$ETC_20241111_076791$*^{/}{/}
34186:Shout:asgardJay:{a SLI 1521500754581886|# 10000470}{#FFFF00}{img icon_item_expertmode_enter 30 30}@dicID_^*$ETC_20241111_076791$*^{/}{/}
34831:Shout:HELLSING:WTB [ Vangqui box ]
36508:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$nari33$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
36637:Guild:Mystrick:{a SLI 1553987887331895733010727014001001309|# 11039404}{#FFFF00}{img icon_item_card_goddess 30 30}@dicID_^*$ETC_20210125_053515$*^{/}{/}   job done....
36766:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$Kirosuu$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
36895:Guild:4lkruzeth:grats
37024:Guild:Mystrick:{img Rozaliia_emotion01 128 128} 
37153:Shout:HELLSING:WTB [ Vangqui box OR paper ] 
37282:Shout:Bomb양갱:2박 3일의 현실 긴 여행을 끝마치고 어둠의땅 트오세에 다시 귀엽게 돌아왔다!!! 에큥!!
37411:Shout:Bomb양갱:그럼 오늘도 활기차게 노래를 부르자!
37540:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$모빅$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
37669:Shout:Bomb양갱:무도회를 뒤~지벙 작은 소란을 또 이~~르켜~ 등장부터 인사까지 파격적이게! 우리 살짝 놀아볼까 솔직하게 베베!! 지~~~금부터 시작해~ 볼게~~
37798:Shout:Bomb양갱:꽃가루를 나알~~려~ 폭죽을 더 크게 터트려~ 우릴 오만과 편견에 가두지 마아아~~~
37927:Shout:Bomb양갱:필 마이 리듬!! 컴윗미~~! 상상해봐 뭐든지~ 노랠 따라서~ 저 달빛에 춤을춰~ 바로 지금~~ 팔로 팔로 마이 헐빗~ 해가 떠오를대 까지~~ 필 마이 리듬!! 멈추지 말아줘~~ 이순간을 놓치마 베이붸!!!!!!!!!!!!!!!!!!
38056:guildmem:guildmem:!@#$GroupMsg{TYPE}{MSG}$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^$*$MSG$*$!@#$GUILD_SYSTEM_MSG3$*$SELF$*$하후희$*$PC$*$연빛#@!#@!
38185:Shout:HELLSING:WTB [ Vangqui Box ] 
38314:Shout:chaoneema:are u winning son?
38443:Shout:4lkruzeth:no wait, let him cook
38572:Shout:chaoneema:oh sry, my bad
38701:Shout:Gaara:WTT>{a SLI 1107118014893169|# 633069}{#FFFF00}{img icon_item_hanbok02_f 30 30}@dicID_^*$ITEM_20171019_015655$*^{/}{/}  to Pit-a-pet wedding dress costume (Female)
39217:guildmem:guildmem:!@#${WHO}{TYPE}ChatOut$*$WHO$*$UMF$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
39346:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$시요닝$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
41699:System:System:{#DD0000}@dicID_^*$ETC_20201113_052054$*^
41924:Shout:Gaara:WTT>{a SLI 1107118014893169|# 633069}{#FFFF00}{img icon_item_hanbok02_f 30 30}@dicID_^*$ITEM_20171019_015655$*^{/}{/} to Wizard Swimwear costume (female)
42084:System:System:{#DD0000}@dicID_^*$ETC_20201113_052055$*^
42727:System:System:{#DD0000}!@#$NOTICE_READY_FIELDBOSS_WORLD_EVENT{TIME}$*$TIME$*$60#@!
42983:System:System:{#DD0000}!@#$NOTICE_START_FIELDBOSS_WORLD_EVENT#@!
43239:System:System:{#DD0000}!@#$NOTICE_END_FIELDBOSS_WORLD_EVENT#@!
43495:System:System:{#DD0000}!@#$NOTICE_FIELDBOSS_RANK#@!
43751:System:System:{#DD0000}!@#$NOTICE_FIELDBOSS_RANK{rank}{name}$*$rank$*$1$*$name$*$一級河川, だるす, ハマナス, cheshire, あーちょん#@!
44007:System:System:{#DD0000}!@#$NOTICE_FIELDBOSS_RANK{rank}{name}$*$rank$*$2$*$name$*$AuroraBlue, Kiyoharun, Pyonkichi, TeamRocket#@!
44263:System:System:{#DD0000}!@#$NOTICE_FIELDBOSS_RANK{rank}{name}$*$rank$*$3$*$name$*$스트링거, 루잉, sara, 유니우스#@!
44519:System:System:{#DD0000}!@#$NOTICE_FIELDBOSS_RANK{rank}{name}$*$rank$*$4$*$name$*$リプティカ, 七転, ELAC家#@!
44775:System:System:{#DD0000}!@#$NOTICE_FIELDBOSS_RANK{rank}{name}$*$rank$*$5$*$name$*$たっけのこ, ガスパーク, 糸むすび#@!
45031:System:System:{#DD0000}!@#$NOTICE_FIELDBOSS_RANK_END#@!
45256:Shout:七転:{a SLP 1553850448218794}{#FFFF00}{img link_party 24 24}ハードレイド三{/}{/}種募集してみます{img emoticonItem_2412_172 30 30} 
45385:Guild:KenZei:the lag is back 
45514:Guild:4lkruzeth:feelsbad kenlag
45643:guildmem:guildmem:!@#$GroupMsg{TYPE}{MSG}$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^$*$MSG$*$!@#$GUILD_SYSTEM_MSG3$*$SELF$*$모빅$*$PC$*$직장인#@!#@!
45772:Guild:모빅:그혹시 구원의향로는 어떻게 깨나요 ..
45901:Guild:빠다와플:메인퀘 먼저 미세여
46030:Guild:빠다와플:포포미션은 만렙찍구
46159:Guild:모빅:냅 해보겠습니다
46288:Guild:빠다와플:{img Mulia_emotion115 128 128}
46804:guildmem:guildmem:!@#$GroupMsg{TYPE}{MSG}$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^$*$MSG$*$!@#$GUILD_SYSTEM_MSG3$*$SELF$*$Cambriel$*$PC$*$Isolde#@!#@!
47320:Guild:KenZei:B> Punisher Seal :(
47449:Shout:KenZei:B> Punisher Seal Pm offer
47578:Shout:T2_:激動　自動　ファロウロス　4人以下で待機してます
48094:Shout:공주:무야호 
48223:Shout:가람쥐:뷁
48352:Shout:공주:트오새 사랑해 ~ 
48481:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$그랑데$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
48610:guildmem:guildmem:!@#$GroupMsg{TYPE}{MSG}$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^$*$MSG$*$!@#$GUILD_SYSTEM_MSG3$*$SELF$*$그랑데$*$PC$*$시에테#@!#@!
48739:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$RollT$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
48868:Guild:KenZei:5-10 secs delay 
48997:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$SCP-001$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
49126:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$무신$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
49255:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$arcanasphere$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
49771:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$ちかち$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
49900:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$주이$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
50029:Guild:KenZei:awewe carry
50158:Shout:LOSTARKサ終難民:{a SLI 155402224730592531587202501207155222|# 11030067}{#FFFF00}{img icon_item_expertmode_enter 30 30}{img test_cooltime 30 30}@dicID_^*$ETC_20241111_076761$*^{/}{/}{/}2 runs
50287:Guild:KenZei:Isle please 1 run AM
50416:Guild:Awewe:lessgoo
50545:Guild:Awewe:my bad
50674:Guild:KenZei:is this ytoy?
50803:Guild:Tipsy:nice le me leech
50932:Guild:KenZei:oh hello
51061:Guild:Tipsy:leeching awewe
51190:Guild:KenZei:lagg
51319:Guild:KenZei:pls dont dc
51448:Guild:KenZei:haha
51577:Guild:KenZei:thanks
51706:Guild:Tipsy:{a SLI 1554048017040625|# 11200351}{#FFFF00}{img icon_item_lv1_misc_goddess_noble_3 30 30}@dicID_^*$ETC_20240201_074311$*^{/}{/}
51835:Guild:KenZei:wow lucky
51964:Guild:Awewe:early lucky of week {img emoticon_0008 30 30} 
52093:Guild:KenZei:which is better
52222:Shout:기현:{img emoticon_0037 30 30} 
52351:Guild:KenZei:the sword or the accesory in 9th collectio
52480:Guild:4lkruzeth:im gonna do it tipsy
52609:Guild:4lkruzeth:vanq doppel and nerf my own dps
52738:Guild:Awewe:sword first ken
52867:Guild:Tipsy:huh?
52996:Guild:Tipsy:vanq doppel highlander?
53125:Guild:Tipsy:lol
53254:Guild:4lkruzeth:yes, time to be dumb
53383:Guild:4lkruzeth:time to make the game more fun- uh i mean more messy for me
53512:Shout:민뎀:{a SLI 1554022247304389|# 11200355}{#FFFF00}{img icon_item_despairisland_auto_enter 30 30}@dicID_^*$ETC_20240201_074317$*^{/}{/}
53641:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$paninae$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
53770:Shout:민뎀:{a SLI 1554022247304393|# 11210027}{#FFFF00}{img item_Boss_CrystalGolem_Auto_Enter 30 30}@dicID_^*$ETC_20240902_075946$*^{/}{/}
53899:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$강화쥐$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
54028:Shout:LOSTARKサ終難民:{a SLI 1553541210743086|# 11210027}{#FFFF00}{img item_Boss_CrystalGolem_Auto_Enter 30 30}@dicID_^*$ETC_20240902_075946$*^{/}{/}3/5
54157:Shout:민뎀:{a SLI 1554022247304391|# 11210023}{#FFFF00}{img item_Boss_DarkNeringa_Auto_Enter 30 30}@dicID_^*$ETC_20240902_075940$*^{/}{/}
54286:Shout:LOSTARKサ終難民:{a SLI 1553541210743068|# 11210023}{#FFFF00}{img item_Boss_DarkNeringa_Auto_Enter 30 30}@dicID_^*$ETC_20240902_075940$*^{/}{/}3/5
54415:Shout:민뎀:{a SLI 1554022247307835|# 11200355}{#FFFF00}{img icon_item_despairisland_auto_enter 30 30}@dicID_^*$ETC_20240201_074317$*^{/}{/}
54544:Shout:민뎀:{a SLI 1554022247307840|# 11210027}{#FFFF00}{img item_Boss_CrystalGolem_Auto_Enter 30 30}@dicID_^*$ETC_20240902_075946$*^{/}{/}
54673:Guild:빠다와플:{img emoticon_0006 128 128} 
54802:Guild:Neinee:{img emoticon_0041 70 70} 
54931:Shout:사탕:{a SLI 1553549800965602|# 11210023}{#FFFF00}{img item_Boss_DarkNeringa_Auto_Enter 30 30}@dicID_^*$ETC_20240902_075940$*^{/}{/}
55060:Shout:민뎀:{a SLI 1554022247301816|# 11200355}{#FFFF00}{img icon_item_despairisland_auto_enter 30 30}@dicID_^*$ETC_20240201_074317$*^{/}{/}
55189:Shout:LOSTARKサ終難民:{a SLI 155402224730819531587202501120172432|# 10820037}{#FFFF00}{img icon_item_despairisland_auto_enter 30 30}{img test_cooltime 30 30}@dicID_^*$ETC_20240902_076097$*^{/}{/}{/}3/5
55318:Shout:민뎀:{a SLI 1554022247301938|# 11210027}{#FFFF00}{img item_Boss_CrystalGolem_Auto_Enter 30 30}@dicID_^*$ETC_20240902_075946$*^{/}{/}
55447:Shout:민뎀:{a SLI 1554022247301913|# 11210023}{#FFFF00}{img item_Boss_DarkNeringa_Auto_Enter 30 30}@dicID_^*$ETC_20240902_075940$*^{/}{/}
55576:guildmem:guildmem:!@#$GroupMsg{TYPE}{MSG}$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^$*$MSG$*$!@#$GUILD_SYSTEM_MSG3$*$SELF$*$강화쥐$*$PC$*$아프니카#@!#@!
55705:Shout:Bomb양갱:오오오!! 한여름 밤의 피서같이!! 우리 둘만의 파도타기!! 볼게 우린 너무 많아~~ 오 마마이~ 하루종일 더깊이 빠져~ 어느새 시간이 멈춰~ 온종일!! 고 고 그라운!! 네게 설레~~~ 가까워진 것 만 같 아!!!!!!!!!!!!!!!!
55834:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$Elfes$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
55963:Shout:Bomb양갱:컴 윗미 나아아아아우~~ 넌 어디까지 가길 원해!! 잠깐만 둘이~ 조금 더 멀리~ 빨로미 나아아아아우~ 난 너와 함꼐 가볼래~
56092:Shout:Bomb양갱:위고! 위고!! 위고! 위고!! 말해봐!! 왓츄 왓츄 원 왓츄  왓츄 원~ 오오오~ 더 크게!! 왓츄 왓츄 원! 왓츄 왓츄원 오오오오~ 컴 윗미 나아아아우~ 난 너와 함게 가볼래~  위고!! 위고!! 위고! 위고!! 오오!!
56221:Shout:Bomb양갱:-꼬우면  AAA 프로미스나인 갤러리로-
56350:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$Pet$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
56479:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$Keken12$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
56608:Shout:HELLSING:WTB [ Vanqui box ] 
32734:Guild:かじぶうにゃ:おちますーおやすみなさい
32863:Guild:かじぶうにゃ:おつかれさまです
32992:Guild:ぴんころ:おやすー
33121:Guild:諭吉ん家:mi-
33250:Party:あじのり:{img emoticon_0037 70 70} 
33379:Guild:あじのり:{img emoticon_0037 70 70} 
33508:Shout:큐피트:{a SLI 155402224730436131587202501113143831|# 11200356}{#FFFF00}{img icon_item_despairisland_auto_enter 30 30}{img test_cooltime 30 30}@dicID_^*$ETC_20240201_074318$*^{/}{/}{/}
33637:guildmem:guildmem:!@#$GroupMsg{TYPE}{MSG}$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^$*$MSG$*$!@#$GUILD_SYSTEM_MSG1$*$SELF$*$セガール$*$ITEM$*$[9주년] 그레이트 소드(2)$*$NUM$*$15#@!#@!
21159:Guild:Awewe:see ya around guys thx for everything {img emoticon_0001 30 30} 
21288:Guild:Tipsy:best of luck
21417:Guild:Tipsy:{img Gabija_EarringRaid_emoticon_128 128 128} 
21546:Guild:BiriBiri:cya Awewe
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
21675:guildmem:guildmem:!@#${WHO}{TYPE}ChatOut$*$WHO$*$Awewe$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
22578:guildmem:guildmem:!@#${WHO}{TYPE}ChatOut$*$WHO$*$Teppo$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
26448:Shout:oぴよまるo:{a SLI 1551539755936630|# 11210027}{#FFFF00}{img item_Boss_CrystalGolem_Auto_Enter 30 30}@dicID_^*$ETC_20240902_075946$*^{/}{/}{img emoticonItem_2312_popo_163 30 30} 
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
26964:Shout:ユニベアシティ:{a SLI 1553244857839950|# 11030021}{#FFFF00}{img icon_item_expertmode_enter 30 30}@dicID_^*$ETC_20241111_076753$*^{/}{/}
27222:Shout:oぴよまるo:{a SLI 1551539755936630|# 11210027}{#FFFF00}{img item_Boss_CrystalGolem_Auto_Enter 30 30}@dicID_^*$ETC_20240902_075946$*^{/}{/}3/5{img bakarine_emotion55 30 30} 
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
File not found or unable to open: ../addons/other_character_skill_list/1553876218020809.json
28383:guildmem:guildmem:!@#${WHO}{TYPE}ChatJoin$*$WHO$*$LE15-JP001$*$TYPE$*$@dicID_^*$UI_20150317_000220$*^#@!
28512:Shout:ヌイ:{a SLP 1551363662152327}{#FFFF00}{img link_party 24 24}墓地 3run{/}{/}   {a SLI 155344242691014431587202501207095603|# 11200276}{#FFFF00}{img icon_item_BridgeWailing_Party_Enter 30 30}{img test_cooltime 30 30}@dicID_^*$ETC_20230421_071882$*^{/}{/}{/}
28641:Shout:날고싶은닭:나의싸랑 천쌍 빽옥꼉!~`
28770:Shout:날고싶은닭:아 18토큰 2일똥나무 2일연장해서 기뻐`~
28899:Shout:날고싶은닭:권어진 죽여버릴겨`~
29028:Shout:천상백옥경:그분 이미 트오세 탈주했어 찾지마아아아
29157:Shout:날고싶은닭:아냐 내가찾아서 복수할겨`
29286:Shout:천상백옥경:어머나.. 당신의 사랑이라고요? 세상에
29415:Shout:천상백옥경:{img bakarine_emotion60 30 30} 
29544:Shout:날고싶은닭:내가 지금술을 너무마니마셨어`~
29673:Shout:날고싶은닭:ㅁ;읺래~`
29802:Shout:七転:{a SLP 1553850448219008}{#FFFF00}{img link_party 24 24}ハードレイド三{/}{/}種募集です{img emoticonItem_2412_172 30 30} 
29931:Shout:날고싶은닭:\
30060:Shout:七転:{a SLP 1553850448219008}{#FFFF00}{img link_party 24 24}ハードレイド三{/}{/}種、おふたりさま募集です{img glacier_emoticon104 30 30} 
30318:Shout:ユニベアシティ:{a SLI 155402224733051931587202501221002613|# 10820026}{#FFFF00}{img icon_item_Boss_Roze_Auto_Enter 30 30}{img test_cooltime 30 30}@dicID_^*$ETC_20230406_071705$*^{/}{/}{/}
30447:Guild:아크네:님들
30576:Shout:HELLSING:WTB [ Vanqui box ] / 뱅퀴셔 박스 삽니다
30705:Guild:아크네:윙드전직했는데
30834:Guild:아크네:컴페니언 사야대요?
30963:Shout:ユニベアシティ:{a SLI 155402224733051931587202501221002613|# 10820026}{#FFFF00}{img icon_item_Boss_Roze_Auto_Enter 30 30}{img test_cooltime 30 30}@dicID_^*$ETC_20230406_071705$*^{/}{/}{/} 2/5 help
31092:Shout:七転:{a SLP 1553850448219008}{#FFFF00}{img link_party 24 24}ハードレイド三{/}{/}種まだ募集中です、タノシイです{img medeina_emotion03 30 30} 
31221:Shout:ヌイ:{a SLP 1551363662152327}{#FFFF00}{img link_party 24 24}墓地 3run{/}{/}　{a SLI 155344242691014431587202501207095603|# 11200276}{#FFFF00}{img icon_item_BridgeWailing_Party_Enter 30 30}{img test_cooltime 30 30}@dicID_^*$ETC_20230421_071882$*^{/}{/}{/}
